,address,propertyType,bedrooms,detailUrl,location_lat,location_lng,property_id,index
0,"10, Swain Mount, Bradford, West Yorkshire BD2 1HJ",Terraced,3.0,https://www.rightmove.co.uk/house-prices/details/england-126168659-17285083?s=d477d59ad8ded9963f4a69ab3f7c6a630990e574873ec41a0fcae65bd30938d9,53.8235,-1.73853,7fa23e94-53c8-4e89-aa1a-5b14a53266a8,0
1,"2, Plumpton Avenue, Bradford, West Yorkshire BD2 1PE",Semi-Detached,3.0,https://www.rightmove.co.uk/house-prices/details/england-128658074-17285098?s=4d00297476db5184e31807791e175d7bb00156daae4fcd4794947a2184891718,53.82639,-1.74474,cb731e6b-081b-4625-a687-f078da7fd17e,1
2,"30, Fetlock Drive, Bradford, West Yorkshire BD2 3FH",Detached,,https://www.rightmove.co.uk/house-prices/details/england-17285209?s=3fb6151d750dea4889efd08b011246ec51ad1a984a06563c1da3f2819d0b2f79,53.81572,-1.71655,4e458b9a-4fb9-47b5-b857-0f5c26c3ece9,2
3,"23, Thorndale Rise, Bradford, West Yorkshire BD2 1NU",Semi-Detached,2.0,https://www.rightmove.co.uk/house-prices/details/england-125682503-17285095?s=e076448e1c27a687f21f28b855475878bbdccd493211c716cdf65fbd5c021dae,53.81849,-1.7501,a3feceac-5871-4436-9691-4a79cc5f3430,3
4,"41, Blackthorne Close, Bradford, West Yorkshire BD2 3DZ",Semi-Detached,,https://www.rightmove.co.uk/house-prices/details/england-17622691?s=3ea5e8deeeec6b56ec73f64568c7a5021868a775bc4057b2ddf8f184293e04ab,53.81184,-1.71278,d0cfb884-cd27-4a6a-a6ea-07a172696bad,4
5,"2, Fairford Court, Airedale Street, Bradford, West Yorkshire BD2 3BT",Flat,,https://www.rightmove.co.uk/house-prices/details/england-17622661?s=78d84500ce9bde1d66e9b278f2d82d5299e78c82a53fd58b4fbd06714c17a030,53.81503,-1.73098,3920bd1c-b95d-4023-987d-d3fc0e412382,5
6,"57, Acre Drive, Bradford, West Yorkshire BD2 2LS",Semi-Detached,2.0,https://www.rightmove.co.uk/house-prices/details/england-123477488-17285152?s=53753cfa6251e5eb1d94c41ed10e53d6a97ebb502914f28596f4d0753905232b,53.8206,-1.72989,c8245d84-13e9-4a5d-ad67-40d4ce41d6f9,6
7,"115, Blackthorne Close, Bradford, West Yorkshire BD2 3DZ",Semi-Detached,,https://www.rightmove.co.uk/house-prices/details/england-17622688?s=7db4fc460e71c039c0869dc18fdc734df54bbf42207c578b2f9d3733e82731c8,53.81184,-1.71278,fa964f5f-8ac1-4ad9-b1f1-fbe34af02fc1,7
8,"120, Poplars Park Road, Bradford, West Yorkshire BD2 1FQ",Terraced,,https://www.rightmove.co.uk/house-prices/details/england-17285080?s=61182f43ea63ef848ebe13d5093d7d8644040518fc0eb24bb6e57e26fe9a646c,53.81635,-1.75923,738803cb-af87-41f1-8c54-efdc062dd886,8
9,"4, Radcliffe Avenue, Bradford, West Yorkshire BD2 1JL",Semi-Detached,2.0,https://www.rightmove.co.uk/house-prices/details/england-129991295-16705711?s=1b1f9efff01ea47f11210421317e73991f56621d74dab8ec8b2d5d3748a79ca3,53.82126,-1.74021,73a3af01-950c-42cf-90bc-5a6b4d091c0c,9
10,"27, Billets Avenue, Bradford, West Yorkshire BD2 3FD",Semi-Detached,,https://www.rightmove.co.uk/house-prices/details/england-17285194?s=a60f23b16d6ad11ffcef26c28688ade3e412cb5bb9dd4886c0e989859e63650a,53.81437,-1.7161,87de0ddf-3e3e-4a5c-9d5b-e422c8808ddf,10
11,"32, Fetlock Drive, Bradford, West Yorkshire BD2 3FH",Detached,,https://www.rightmove.co.uk/house-prices/details/england-17285206?s=17782c0ebbe25c6f9bc8d5d9df703931b86ae21447b39be1c4cd5cfd03937ef8,53.81572,-1.71655,a4d5be07-ea10-4896-ba64-933077be243c,11
12,"71, Institute Road, Bradford, West Yorkshire BD2 2HU",Terraced,2.0,https://www.rightmove.co.uk/house-prices/details/england-127061657-17285125?s=d1cd96750a0bcc6f76d9de49d66fbe90e1f143a5587ad670efd1a155b2fd0fe1,53.82149,-1.72547,9639e957-3ff9-4bd7-bcab-96a57254df14,12
13,"37, Greenwood Avenue, Bradford, West Yorkshire BD2 1JQ",Semi-Detached,3.0,https://www.rightmove.co.uk/house-prices/details/england-126810167-17285092?s=ac36c99a5f417a95d0c00f190daaa4c543c4e4a34b73855fe93fffb4259fab3c,53.8199,-1.73794,f7a58ec6-2872-4ded-91ec-553d49e62690,13
14,"37, Peveril Mount, Bradford, West Yorkshire BD2 3JY",Terraced,3.0,https://www.rightmove.co.uk/house-prices/details/england-124680107-17285242?s=2ea5d9036ae9a42c1ee253c6da8350c0b24cd5e1ef88e9fa123db5b7d405384d,53.81106,-1.72433,718ca656-331f-4a64-8602-0b721eabf18f,14
15,"23, Brae Avenue, Bradford, West Yorkshire BD2 4AY",Semi-Detached,4.0,https://www.rightmove.co.uk/house-prices/details/england-113847701-17285272?s=4b76192f690542f926421079943575381c60af399bc30e5f13282842610d16a6,53.813,-1.74846,fc6a9e03-cc23-44c6-9b8a-8c34ff0dd4ff,15
16,"58, Mount Street, Eccleshill, Bradford, West Yorkshire BD2 2JH",Terraced,2.0,https://www.rightmove.co.uk/house-prices/details/england-129290894-17622643?s=01e8ab9832d9988fb1fca26b18f14fb605600d4b9348895862b303d7b167975d,53.82132,-1.72851,67217e6e-97d3-45a1-8f2c-0854adc438a0,16
17,"66, Poplars Park Road, Bradford, West Yorkshire BD2 1FQ",Semi-Detached,,https://www.rightmove.co.uk/house-prices/details/england-16705702?s=44102827716fe701ce099c38ae5e71da0d113507372ba9a370d08e0eb4281c72,53.81617,-1.75877,a2800c55-eaf7-40c0-b01c-4d57c6507462,17
18,"14, Craven Terrace, Bradford, West Yorkshire BD2 3EX",Terraced,,https://www.rightmove.co.uk/house-prices/details/england-17285176?s=d2603715f6922dcbf950ac1e0501602cf5c2cd742f56ab12cbecf37e8b77f892,53.81331,-1.72492,4b5b2325-2ef1-4593-bbad-998621f3bcc4,18
19,"60, Wharncliffe Drive, Bradford, West Yorkshire BD2 3SX",Terraced,2.0,https://www.rightmove.co.uk/house-prices/details/england-127256333-17285257?s=ad04c61dc992634c013ab7fdd1f98dc834d765dabfb00e07d1d2e66c606bc787,53.81725,-1.71639,9bc04469-bf54-4639-866b-e9290d767f78,19
20,"415, Livingstone Road, Bradford, West Yorkshire BD2 1QD",Detached,4.0,https://www.rightmove.co.uk/house-prices/details/england-127277978-16705735?s=764e839c08d265c90b808313fc3756f9541b8149edb3ae6c3623c8d5d0928294,53.82379,-1.74749,d00e27e1-aad7-4fb7-bf11-fda05341034c,20
21,"37, Grove House Crescent, Bradford, West Yorkshire BD2 4EQ",Semi-Detached,,https://www.rightmove.co.uk/house-prices/details/england-16705858?s=d36e47b83cd4d091feee605e59ca27c94c3c742837de82953a42ec4f9a6d5b42,53.81569,-1.74146,748b88da-6818-4418-a9e3-7cb2399e392c,21
